I,"15760(89.1295044)","45555(65.8820508)","67693(39.4861193)","27155(81.1353574)","29129(79.6426503)","17136(88.1869064)","15921(89.0434193)",,"80025(18.4693232)","19817(86.3003292)","24001(83.3518788)",,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,PWDSCH,PWDOBCH,,,,
I,"42923(68.2317770)","60316(49.5146451)",,"65790(41.8722328)","45404.1(66.0447761)","44322(66.7871101)","45510(65.8820508)","36381(73.9094170)",,"51514(59.4867635)",,,,,,,
,GOPENH,GSTH,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,,,
I,"48967(62.1672516)",,"49461(61.5583855)","45862(65.2761370)",,,,,,,,,,,,,
,GOPENH,GSTH,LOPENH,LNT3H,PWDOPENH,,,,,,,,,,,,
I,"83565(11.8793003)",,"67580(39.4861193)",,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"86594(5.0567852)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"83798(11.2581686)","57062(53.1697881)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"52472(58.7564176)","59679(49.7941722)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,LOPENH,LSCH,LSTH,LNT3H,LOBCH,PWDOPENH,PWDSCH,PWDOBCH,,,,,
I,"18353(87.3597165)","32302(77.3580833)",,"33237(76.3903463)","15645(89.2266319)","40147(70.5891940)",,"20322(86.0053069)","16803(88.3934219)",,,,,,,,
,GOPENH,GSTH,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,,,
I,"19984(86.2025102)","60533(49.3169168)","21239(85.3020240)","19985(86.2025102)",,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,
I,"23637(83.6524911)","38515(71.9509242)",,"37410(73.1435735)","31627(77.6512882)","24709(82.8747628)","22932(84.2217956)","47012(64.3014156)",,"27975(80.4609135)","24881(82.7253759)",,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT1H,LOBCH,PWDOPENH,PWDSCH,PWDOBCH,,
I,"65368(42.8448090)",,,"74493(28.4430122)","83570(11.8793003)","74012(29.4872892)","62831(46.3424806)",,,,,"63118(45.7914944)",,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSCH,LNT3H,PWDOPENH,,,,,,,,
I,"67422(39.6696972)",,,,"81516(15.7020873)","69037(37.0602202)",,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"82443(14.1672884)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"60690(49.0017114)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"47885(63.4002446)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT1H,LOBCH,PWDOPENH,,,
I,"30468(78.6913723)","47889(63.4002446)",,"63048(45.7914944)","41371(69.7264390)","56232(54.2311192)","37510(72.8973307)","33987(75.9694012)","29790(79.0157846)","80965(16.8662506)",,"49095(62.1672516)","29308(79.5496711)",,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"87731(2.3294371)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LNT3H,PWDOPENH,,,,,,,
I,"26048(81.8333472)","53485(57.1344296)",,"29727(79.0717900)","29062(79.6593753)","21435(85.2262387)","44279(66.7871101)",,"47023(64.3014156)",,,,,,,,
,GOPENH,GSTH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LNT2H,LOBCH,PWDOPENH,,,,,,,
I,"30575(78.4854138)",,"36599(73.6301086)","44169(66.8079211)","31923(77.4558076)","28789(79.8143082)","57804(52.4564184)","77624(23.0897740)","31502(77.8799123)",,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,
I,"36955(73.4421146)","67359(39.9525146)",,"46815(64.5610545)","37548(72.8973307)","35630(74.4935023)",,"36147(74.1611976)",,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"85259(8.3227821)","86300(5.6925996)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"76268(25.1731725)","87281(3.5698584)",,,,,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"76311(25.1347094)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"45717(65.2823500)","76759(24.9745590)",,"60865(48.7595983)","64423(43.5744172)","46819(64.5610545)","36813(73.5329037)",,"66131(41.3993202)",,,,,,,,
,GOPENH,GSTH,GNT3H,GOBCH,LOPENH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,,,,
I,"59236(50.5264059)",,"69118(37.0602202)","75905(26.1518015)","61273(48.0573819)",,,"73798(29.8732747)",,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"83140(12.3677962)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"60018(49.5704396)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT3H,LOBCH,PWDOPENH,,
I,"48852(62.4154511)","83644(11.5078019)",,"60450(49.4727527)","62532(46.3873813)","61933(46.7882164)","54565(56.2223276)","52084(59.1576541)","45171(66.1096865)","51856(59.3186035)",,,"62944(46.3424806)","58411(51.6583815)",,,
,GOPENH,GSTH,GNT1H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,
I,"50902(60.3912791)",,"83180(12.3677962)","58098(52.2347782)","56197(54.2311192)",,"68645(37.7226302)",,,,,,,,,,
,GOPENH,GSTH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,
I,"58383(51.6583815)",,"61943(46.7882164)","67910(39.4419946)","65971(41.7486972)","55234(55.5165625)","72382(31.7251098)",,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"84079(10.4473963)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"86340(5.6637601)",,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"11081(92.3238357)",,,,,,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"65075(43.0561348)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LNT3H,LOBCH,PWDOPENH,,,,,
I,"28442(80.1092735)","48541(62.8864315)","85659(7.0735881)","58375(51.6583815)","33722(76.0194676)","29850(78.9974143)","47400(63.9964143)",,"60052(49.5704396)","39269(71.5655226)","38670(71.9188431)",,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"33986(75.9694012)","48806(62.5406623)",,"50483(60.5779320)","41468(69.7264390)","36426(73.9094170)","33515(76.1120959)",,"37854(72.6935089)",,,,,,,,
,GOPENH,GSTH,GVJH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,
I,"37980(72.5776220)",,"68638(37.7226302)","39501(71.3623956)","41837(69.4150658)","40672(70.2716961)","36721(73.5473882)",,,"41563(69.6154495)",,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"84679(9.3429688)","81436(15.7215545)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"43677(67.7028931)","58164(52.0094388)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT2H,LOBCH,PWDOPENH,,
I,"34808(75.1527993)","43005(68.2279301)",,"58997(50.8064516)","37042(73.4187223)","36748(73.5473882)","54873(55.8259837)","41390(69.7264390)","34799(75.1527993)","54011(56.9067296)",,,"65275(42.8448090)","41519(69.6154495)",,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"75546(26.6027561)","65528(42.6018901)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,LSCH,LNT1H,LOBCH,PWDOPENH,,,,,,,,,
I,"51161(60.1215441)",,,,"70102(35.7021710)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"37989(72.5776220)","71999(32.6882976)",,"45659(65.4062424)","54142(56.6819256)","39821(71.0406477)","57024(53.1697881)",,"52722(58.6329715)",,,,,,,,
,GOPENH,GSTH,GNT2H,GOBCH,LOPENH,LSTH,LNT3H,LOBCH,PWDOPENH,,,,,,,,
I,"50173(61.2533921)",,"57767(52.4564184)","60576(49.3169168)","50229(61.2497892)",,"54895(55.8259837)","54769(55.8259837)",,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"78416(21.9131615)","65875(41.8722328)",,,,,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"86858(4.5540797)",,,,,,,,,,,,,,,,
,GOPENH,GSTH,GNT3H,LOPENH,LSCH,LSTH,LNT1H,PWDOPENH,,,,,,,,,
I,"81077(16.7793986)",,"82974(12.7953337)",,,,,,,,,,,,,,
,GOPENH,GSCH,GVJH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,PWDOPENH,PWDOBCH,,,,,,
I,"13196(90.8986258)","21750(84.9822800)","33577(76.1089560)","13255(90.8790056)","13391(90.7412292)","13230(90.8922090)","34605(75.3692918)",,"29546(79.4521710)",,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LSTH,LOBCH,PWDOPENH,,,,,,,,,,
I,"13387(90.7412292)","35185(74.9208251)","82756(13.2928186)","13841(90.4334828)",,"13631(90.5722819)",,,,,,,,,,,
,GOPENH,GSTH,GOBCH,LOPENH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,,,,
I,"10197(92.9267572)",,"13943(90.3620677)","13994(90.3542062)",,"38375(72.1185753)","17729(87.7165216)",,,,,,,,,,
,GOPENH,GSTH,LOPENH,LSCH,LSTH,LVJH,PWDOPENH,,,,,,,,,,
I,"44184(66.8079211)",,"49714(61.4630190)",,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LNT3H,PWDOPENH,PWDSCH,PWDOBCH,,,
I,"35655(74.4935023)","83050(12.4945045)",,"65274(42.8448090)","47756(63.4007679)","40620(70.2716961)","34794(75.1527993)","67833(39.4419946)",,"56827(53.5074466)","87197(3.7386623)",,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"51351(59.4867635)","73446(30.2190104)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,LNT3H,PWDOPENH,,,,,,,,,,,,,
I,"88086(1.5597631)","58663(51.1953015)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"62303(46.3977583)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT2H,PWDOPENH,,,,,,,
I,"53425(57.6372401)",,,"85781(6.8350241)","74334(28.5418221)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,,,
I,"17616(87.8494010)","42379(68.4657413)",,"21459(85.2262387)","60736(49.0017114)",,,,,,,,,,,,
,GOPENS,GSCS,GSTS,GNT2S,GOBCS,LOPENS,LSTS,LVJS,PWDOPENS,EWS,TFWS,,,,,,
I,"25834(82.0994316)","53724(57.1030641)",,"33934(75.9746013)","31742(77.5812892)","26792(81.3066034)",,,,"25163(82.5103402)","15344(89.4291588)",,,,,,
,GOPENS,GSCS,GSTS,GNT2S,GOBCS,LOPENS,LSTS,LNT3S,LOBCS,PWDOPENS,EWS,,,,,,
I,"24029(83.3493105)","40294(70.5545884)",,"33895(75.9746013)","27946(80.4609135)","19620(86.4675169)",,,"26712(81.5030386)",,"18643(87.1866295)",,,,,,
,GOPENS,LOPENS,PWDOPENS,DEFOPENS,,,,,,,,,,,,,
I,"78888(20.7823333)","83506(12.0256367)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"52387(58.7919039)",,,,,,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"46453(64.9952068)",,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"81185(16.6127829)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"85403(7.9250601)","58362(51.6583815)","54260(56.4501671)",,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,
I,"33470(76.1278833)","36724(73.5473882)",,"74354(28.5418221)","45699(65.2823500)","19665(86.4503649)","60248(49.5146451)",,,,,,,,,,
,GOPENH,GOBCH,LSCH,LOBCH,PWDOPENH,,,,,,,,,,,,
I,"80418(17.5649734)","87879(2.0173884)",,"53666(57.1030641)",,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,PWDOPENH,,,,,
I,"48714(62.6419605)","66033(41.7486972)",,,"78220(22.0508994)",,"76882(24.7663165)","47968(63.4002446)",,,,,,,,,
,GOPENH,GOBCH,LOPENH,PWDOPENH,,,,,,,,,,,,,
I,"74520(28.4430122)","80920(16.8734701)","63864(44.4831302)",,,,,,,,,,,,,,
,GOPENS,GSCS,GNT1S,GNT2S,GOBCS,LOPENS,EWS,TFWS,,,,,,,,,
I,"72117(32.5002140)",,,"79256(19.8181667)",,"65930(41.7486972)","60604(49.3169168)","23175(83.9708081)",,,,,,,,,
,GOPENS,GSCS,GSTS,GVJS,GNT1S,GNT2S,GNT3S,GOBCS,LOPENS,LSCS,LSTS,LVJS,LNT3S,LOBCS,PWDOPENS,DEFOPENS,ORPH
I,"41374(69.7264390)","74955(28.0907404)",,,"49170(61.8218588)","44445(66.7530038)",,"64728(43.4094761)","39379(71.3654183)","69678(36.2152983)",,,,"56315(54.1568222)",,,
,GOPENS,GSCS,GSTS,GNT1S,GNT3S,GOBCS,LOPENS,LSCS,PWDOPENS,DEFOPENS,EWS,,,,,,
I,"47091(64.0931268)","57610(52.7484058)",,"73344(31.1101518)",,"66048(41.7486972)","66050(41.7486972)",,,,"63488(45.0823062)",,,,,,
,GOPENS,GSTS,PWDOPENS,DEFOPENS,EWS,,,,,,,,,,,,
I,"45133(66.1858576)",,,,"50735(60.4137126)",,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"68873(37.3840445)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,
I,"31554(77.7731822)","33671(76.0780716)",,"54388(56.2912160)",,"48969(62.1672516)","27281(80.9447083)","66586(40.4705684)",,"37968(72.5776220)","43226(68.0931881)",,,,,,
,GOPENH,PWDOPENH,,,,,,,,,,,,,,,
I,"79277(19.8181667)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"81665(15.7002233)","75077(28.0164041)",,,,,,,,,,,,,,,
,GOPENS,LOPENS,PWDOPENS,DEFOPENS,EWS,TFWS,,,,,,,,,,,
I,"83309(12.1971807)","80382(17.5649734)",,,"82237(14.4002701)","42139(68.8352571)",,,,,,,,,,,
,GOPENS,GSCS,GSTS,GVJS,GNT1S,GNT2S,GNT3S,GOBCS,LOPENS,LSCS,LSTS,LVJS,LOBCS,PWDOPENS,DEFOPENS,EWS,TFW
I,"64027(43.8423230)",,,,,"82148(14.5049629)",,"86710(4.7489824)","87361(3.3255307)",,,,,,,"68448(38.2409019)","25257(82.3921928"
,GOPENS,GSCS,GSTS,GVJS,GNT3S,GOBCS,LOPENS,LSTS,LOBCS,PWDOPENS,DEFOPENS,EWS,,,,,
I,"35156(74.9208251)","52729(58.6329715)",,,,"63231(45.7227139)","37823(72.6935089)",,,,"57948(52.2579556)","24635(82.8976219)",,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"54675(56.2223276)","75554(26.5477440)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"10619(92.6253687)","13892(90.4199696)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"19063(86.8270136)","14445(90.0695387)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"35837(74.4314826)","25032(82.6867400)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"81470(15.7215545)","76334(25.1347094)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"87343(3.3648170)",,,,,,,,,,,,,,,,
,GOPENS,GSCS,GSTS,GNT2S,GOBCS,LOPENS,LSTS,LOBCS,PWDOPENS,EWS,TFWS,,,,,,
I,"50382(61.0135990)",,,,"61480(47.7445862)","47201(64.0086029)",,"57325(52.9257123)",,"38686(71.9188431)","27797(80.6046777)",,,,,,
,GOPENS,GSCS,GSTS,GNT2S,GOBCS,LOPENS,LSCS,LSTS,LNT1S,LOBCS,PWDOPENS,EWS,,,,,
I,"34241(75.5737823)","49870(61.3998819)",,"67846(39.4419946)","46514(64.9940968)","24386(83.1326323)",,,,"54193(56.6819256)",,"33501(76.1278833)",,,,,
,GOPENS,LOPENS,LSCS,LOBCS,PWDOPENS,EWS,,,,,,,,,,,
I,"78222(22.0508994)","76590(25.0126497)","44702(66.5276503)","71244(34.0528096)",,"81639(15.7002233)",,,,,,,,,,,
,GOPENS,LOPENS,PWDOPENS,DEFOPENS,EWS,TFWS,,,,,,,,,,,
I,"88060(1.6022938)","75734(26.2991295)",,,"88404(0.6493506)","33233(76.3903463)",,,,,,,,,,,
,GOPENS,GSTS,GVJS,GNT1S,GOBCS,LOPENS,LSTS,LVJS,LNT1S,LOBCS,PWDOPENS,DEFOPENS,EWS,,,,
I,"33321(76.3867904)",,,"51463(59.4867635)","52299(58.7919039)","34838(75.1527993)",,,,"46278(64.9984187)",,,"29838(78.9974143)",,,,
,GOPENH,GNT2H,LOPENH,,,,,,,,,,,,,,
I,"63295(45.7227139)","77811(22.4513080)","76073(26.0739011)",,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,,,
I,"25598(82.2266435)","75985(26.0739011)","61735(47.5835199)",,"35273(74.8471113)","20031(86.1717268)",,,"46235(65.0496408)",,,,,,,,
,GOPENH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,,,
I,"79553(19.4214876)","57436(52.9257123)","69321(36.7987731)",,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"81251(16.1126187)","82266(14.4002701)",,,,,,,,,,,,,,,
,GOPENH,GNT2H,LOPENH,PWDOPENH,,,,,,,,,,,,,
I,"55932(54.5240027)","82862(13.2432005)",,,,,,,,,,,,,,,
,GOPENH,GOBCH,PWDOPENH,,,,,,,,,,,,,,
I,"75124(28.0164041)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT1H,LNT3H,PWDOPENH,,,
I,"42875(68.2317770)","68081(38.7314902)",,"81938(14.7852363)","67128(40.1592803)",,"60754(49.0017114)","33874(76.0003260)","63300(45.7227139)",,"45244(66.1096865)",,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"82849(13.2432005)","86292(5.6925996)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"77827(22.4513080)",,,,,,,,,,,,,,,,
,GOPENH,LOBCH,PWDOPENH,,,,,,,,,,,,,,
I,"598(99.5569994)","1144(99.1524740)","26023(81.8333472)",,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"734(99.4388085)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GOBCH,LOPENH,LSTH,PWDOPENH,PWDOBCH,,,,,,,
I,"1242(99.0872790)","8877(93.7858427)","22243(84.6385788)","9183(93.5879190)","2012(98.5312737)","1636(98.8109293)","1376(98.9748971)","9299(93.5233598)","35976(74.3378698)",,,,,,,,
,GOPENH,GSCH,GNT3H,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,PWDOBCH,,,,,,,,
I,"2693(98.0565518)","15398(89.3902744)","5617(96.0168821)","3468(97.5067843)","4227(97.0023627)","21697(84.9889985)","6303(95.5542581)",,,,,,,,,,
,GOPENH,GNT3H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,
I,"3554(97.4356853)","6826(95.1994691)","4317(96.9277158)","4842(96.5508517)","6311(95.5542581)",,,,,,,,,,,,
,GOPENH,GNT2H,GNT3H,GOBCH,LOPENH,LSTH,LNT2H,PWDOPENH,,,,,,,,,
I,"42535(68.3061721)","61564(47.7445862)","44420(66.7530038)","51093(60.1215441)","85914(6.7043346)",,,,,,,,,,,,
,GOPENH,GSCH,GNT2H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,
I,"4885(96.5348587)","15142(89.5552506)","6493(95.4637178)","9067(93.6829988)","8195(94.3022949)","8963(93.7331921)",,,,,,,,,,,
,GOPENH,GSTH,GOBCH,LSCH,LSTH,LNT1H,LOBCH,PWDOPENH,,,,,,,,,
I,"9588(93.3150732)","46414(64.9952068)","9671(93.2556765)","35250(74.8471113)",,"46856(64.5610545)","10510(92.6966758)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"25681(82.1595006)","60880(48.7595983)",,"40525(70.2987246)","27114(81.1353574)","24241(83.2450493)","62857(46.3424806)",,"26472(81.6410862)",,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"77248(23.6497475)","53609(57.1344296)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LSTH,LNT3H,LOBCH,PWDOPENH,,,,,,,
I,"41574(69.6154495)","82802(13.2928186)",,"45231(66.1096865)","54005(56.9067296)","79980(18.4796096)",,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"82536(13.5830691)",,,,,,,,,,,,,,,,
,GOPENH,GSTH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,,,,
I,"15752(89.1295044)",,"14235(90.1566378)","60381(49.4727527)",,,,,,,,,,,,,
,GOPENS,GSCS,GSTS,GOBCS,LOPENS,LSTS,LOBCS,PWDOBCS,DEFOPENS,ORPHAN,EWS,TFWS,,,,,
I,"1343(99.0152555)","4683(96.6527197)","11414(92.0793758)","1859(98.6505420)","1764(98.7112587)","30512(78.4879383)","2636(98.0919267)",,"3698(97.3688649)",,"1591(98.8520300)","1074(99.2172676)",,,,,
,GOPENS,GSCS,GSTS,GNT1S,GNT2S,GOBCS,LOPENS,LSTS,LOBCS,PWDOPENS,,,,,,,
I,"5311(96.2128400)","9981(93.0502846)","86617(5.0567852)","11189(92.2584359)","9556(93.3162379)","6078(95.7068311)","7045(95.0584718)",,"8024(94.3463483)",,,,,,,,
,GOPENS,GSTS,GVJS,GNT1S,GOBCS,LOPENS,LSCS,LNT3S,LOBCS,PWDOPENS,DEFOPENS,EWS,,,,,
I,"24283(83.2244189)",,"25165(82.5103402)","56920(53.3681417)","31841(77.5754000)","26242(81.7270113)",,,"78402(21.9131615)",,"35691(74.4860848)","25232(82.4626866)",,,,,
,GOPENS,GSTS,GVJS,LOPENS,LSTS,PWDOPENS,DEFRSCS,ORPHAN,EWS,TFWS,,,,,,,
I,"2959(97.8494624)","51303(59.6157997)","13001(90.9723949)","4417(96.8544443)",,,"43176(68.0931881)",,"3325(97.6011250)","2711(98.0434141)",,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOBCH,PWDOPENH,,,,,,,,,,,
I,"4065(97.1062619)","11703(91.9004725)","37426(73.1435735)","4313(96.9277158)","6849(95.1892808)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSTH,LVJH,PWDOPENH,,,,,,,,
I,"28752(79.8387097)","34630(75.3692918)",,"40423(70.4657357)","50620(60.5737104)","31803(77.5754000)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"17714(87.7165216)","54281(56.4501671)",,"27748(80.6261075)","20464(85.8338314)","21884(84.8592663)","17312(87.9996627)",,"22664(84.3283582)",,,,,,,,
,GOPENH,GSTH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT2H,LOBCH,PWDOPENH,,,,,,
I,"18277(87.4051233)",,"34112(75.8880425)","32175(77.3719165)","34233(75.5737823)",,,,,"37932(72.6684904)",,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"79803(18.8856852)","37390(73.1435735)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"77247(23.6497475)","84503(9.7405289)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,LOPENH,LSCH,LSTH,LNT2H,PWDOPENH,,,,,,,,
I,"41806(69.4150658)","56509(54.1113194)",,,"36911(73.4421146)","62696(46.3475664)",,"67237(39.9525146)",,,,,,,,,
,GOPENH,GSTH,GNT3H,GOBCH,LOPENH,PWDOPENH,,,,,,,,,,,
I,"45394(66.0447761)",,,"47010(64.3014156)","39914(70.9682177)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,
I,"69742(36.2152983)","82398(14.1672884)",,,,"69913(36.1998499)","64925(43.3153897)",,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"84032(10.7058476)",,,,,,,,,,,,,,,,
,LOPENS,LSCS,LSTS,LNT1S,LNT3S,LOBCS,PWDOPENS,ORPHAN,,,,,,,,,
I,"2125(98.4434846)","13768(90.4750062)","78645(21.4906113)","12041(91.6459813)","6669(95.3094239)","3416(97.5444289)",,,,,,,,,,,
,LOPENS,LSTS,LNT1S,LNT2S,LOBCS,PWDOPENS,EWS,,,,,,,,,,
I,"8266(94.1966923)",,"19941(86.2580042)","10040(93.0354702)","8723(93.9276207)",,"7812(94.5112600)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,
I,"44928(66.4468478)",,,,"54115(56.6819256)","77799(22.6958045)","40422(70.4657357)",,,,"65137(42.9189281)",,,,,,
